epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0727, loss=0.0727]epoch 146/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0759]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0743, loss=0.0759]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0743, loss=0.0743]epoch 146/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.074, loss=0.0733] epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 12.76it/s, avg=0.074, loss=0.0733]epoch 146/200:  80%|████████  | 4/5 [00:00<00:00, 12.76it/s, avg=0.0742, loss=0.0749]epoch 146/200: 100%|██████████| 5/5 [00:00<00:00, 12.83it/s, avg=0.0742, loss=0.0749]
epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0757, loss=0.0757]epoch 147/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0747]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0752, loss=0.0747]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0747, loss=0.0737]epoch 147/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0742, loss=0.0727]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 12.11it/s, avg=0.0742, loss=0.0727]epoch 147/200:  80%|████████  | 4/5 [00:00<00:00, 12.11it/s, avg=0.0736, loss=0.0709]epoch 147/200: 100%|██████████| 5/5 [00:00<00:00, 12.26it/s, avg=0.0736, loss=0.0709]
epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0764, loss=0.0764]epoch 148/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.074] epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0752, loss=0.074]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0753, loss=0.0755]epoch 148/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0738, loss=0.0691]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00,  9.66it/s, avg=0.0738, loss=0.0691]epoch 148/200:  80%|████████  | 4/5 [00:00<00:00,  9.66it/s, avg=0.0745, loss=0.0777]epoch 148/200: 100%|██████████| 5/5 [00:00<00:00, 10.43it/s, avg=0.0745, loss=0.0777]
epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0734]epoch 149/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0714, loss=0.0695]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0714, loss=0.0695]epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0726, loss=0.075] epoch 149/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0732, loss=0.0749]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0732, loss=0.0749]epoch 149/200:  80%|████████  | 4/5 [00:00<00:00, 12.55it/s, avg=0.0757, loss=0.0858]epoch 149/200: 100%|██████████| 5/5 [00:00<00:00, 12.68it/s, avg=0.0757, loss=0.0858]
epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0743]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0729, loss=0.0714]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0729, loss=0.0714]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0748, loss=0.0786]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 12.22it/s, avg=0.0737, loss=0.0705]epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 12.53it/s, avg=0.0737, loss=0.0705]epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 12.53it/s, avg=0.0745, loss=0.0778]epoch 150/200: 100%|██████████| 5/5 [00:00<00:00, 12.47it/s, avg=0.0745, loss=0.0778]
epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0748]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0738, loss=0.0728]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 11.74it/s, avg=0.0738, loss=0.0728]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 11.74it/s, avg=0.0738, loss=0.0739]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 11.74it/s, avg=0.0742, loss=0.0752]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 12.25it/s, avg=0.0742, loss=0.0752]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 12.25it/s, avg=0.0736, loss=0.0713]epoch 151/200: 100%|██████████| 5/5 [00:00<00:00, 12.42it/s, avg=0.0736, loss=0.0713]
epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0742]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.0752, loss=0.0742]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.0739, loss=0.0713]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 12.26it/s, avg=0.0742, loss=0.0752]epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.0742, loss=0.0752]epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.0732, loss=0.0692]epoch 152/200: 100%|██████████| 5/5 [00:00<00:00, 12.69it/s, avg=0.0732, loss=0.0692]
epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0735, loss=0.0735]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0736, loss=0.0737]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.0736, loss=0.0737]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.0733, loss=0.0727]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.0742, loss=0.0769]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 13.05it/s, avg=0.0742, loss=0.0769]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 13.05it/s, avg=0.0732, loss=0.069] epoch 153/200: 100%|██████████| 5/5 [00:00<00:00, 13.08it/s, avg=0.0732, loss=0.069]
epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0732, loss=0.0732]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0736]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0734, loss=0.0736]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0742, loss=0.0758]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0739, loss=0.0729]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.0739, loss=0.0729]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 12.71it/s, avg=0.0738, loss=0.0737]epoch 154/200: 100%|██████████| 5/5 [00:00<00:00, 12.84it/s, avg=0.0738, loss=0.0737]
epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0749]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0736, loss=0.0724]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.0736, loss=0.0724]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.0745, loss=0.0763]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 12.88it/s, avg=0.0735, loss=0.0704]epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 13.37it/s, avg=0.0735, loss=0.0704]epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 13.37it/s, avg=0.0746, loss=0.0789]epoch 155/200: 100%|██████████| 5/5 [00:00<00:00, 13.38it/s, avg=0.0746, loss=0.0789]
epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0732, loss=0.0732]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.073, loss=0.0729] epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.073, loss=0.0729]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0737, loss=0.0751]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0742, loss=0.0758]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0742, loss=0.0758]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0728, loss=0.0669]epoch 156/200: 100%|██████████| 5/5 [00:00<00:00, 12.79it/s, avg=0.0728, loss=0.0669]
epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0753]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0737]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 11.64it/s, avg=0.0745, loss=0.0737]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 11.64it/s, avg=0.0745, loss=0.0744]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 11.64it/s, avg=0.0741, loss=0.073] epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.0741, loss=0.073]epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.0731, loss=0.0692]epoch 157/200: 100%|██████████| 5/5 [00:00<00:00, 12.84it/s, avg=0.0731, loss=0.0692]
epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0762]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0753, loss=0.0762]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0749, loss=0.074] epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0739, loss=0.0712]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.0739, loss=0.0712]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.0733, loss=0.071] epoch 158/200: 100%|██████████| 5/5 [00:00<00:00, 13.39it/s, avg=0.0733, loss=0.071]
epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0749]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0737]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0743, loss=0.0737]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0737, loss=0.0723]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0734, loss=0.0728]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 13.30it/s, avg=0.0734, loss=0.0728]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 13.30it/s, avg=0.0744, loss=0.0781]epoch 159/200: 100%|██████████| 5/5 [00:00<00:00, 13.33it/s, avg=0.0744, loss=0.0781]
epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0723, loss=0.0723]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.0751]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 12.73it/s, avg=0.0737, loss=0.0751]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 12.73it/s, avg=0.0732, loss=0.0722]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 12.73it/s, avg=0.0738, loss=0.0756]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 13.24it/s, avg=0.0738, loss=0.0756]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 13.24it/s, avg=0.0735, loss=0.0722]epoch 160/200: 100%|██████████| 5/5 [00:00<00:00, 13.30it/s, avg=0.0735, loss=0.0722]
epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.074]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0725, loss=0.0711]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0725, loss=0.0711]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0737, loss=0.0759]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0735, loss=0.0732]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.0735, loss=0.0732]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.074, loss=0.076]  epoch 161/200: 100%|██████████| 5/5 [00:00<00:00, 13.19it/s, avg=0.074, loss=0.076]
epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0765, loss=0.0765]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0746, loss=0.0728]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.0746, loss=0.0728]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.0739, loss=0.0724]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.0735, loss=0.0725]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 13.36it/s, avg=0.0735, loss=0.0725]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 13.36it/s, avg=0.0739, loss=0.0756]epoch 162/200: 100%|██████████| 5/5 [00:00<00:00, 13.38it/s, avg=0.0739, loss=0.0756]
epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0754]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0724]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.0739, loss=0.0724]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.0746, loss=0.0761]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.0741, loss=0.0724]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 13.36it/s, avg=0.0741, loss=0.0724]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 13.36it/s, avg=0.0726, loss=0.067] epoch 163/200: 100%|██████████| 5/5 [00:00<00:00, 13.38it/s, avg=0.0726, loss=0.067]
epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0754]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.0727] epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 12.06it/s, avg=0.074, loss=0.0727]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 12.06it/s, avg=0.0728, loss=0.0702]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 12.06it/s, avg=0.0732, loss=0.0744]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.0732, loss=0.0744]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.0744, loss=0.0795]epoch 164/200: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, avg=0.0744, loss=0.0795]
epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0743]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.0737] epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 12.60it/s, avg=0.074, loss=0.0737]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 12.60it/s, avg=0.0742, loss=0.0746]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 12.60it/s, avg=0.0737, loss=0.0724]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 13.06it/s, avg=0.0737, loss=0.0724]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 13.06it/s, avg=0.0732, loss=0.0712]epoch 165/200: 100%|██████████| 5/5 [00:00<00:00, 12.95it/s, avg=0.0732, loss=0.0712]
epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0729, loss=0.0729]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.072, loss=0.0711] epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 12.74it/s, avg=0.072, loss=0.0711]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 12.74it/s, avg=0.074, loss=0.078] epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 12.74it/s, avg=0.0737, loss=0.0728]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 13.27it/s, avg=0.0737, loss=0.0728]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 13.27it/s, avg=0.0733, loss=0.0714]epoch 166/200: 100%|██████████| 5/5 [00:00<00:00, 13.30it/s, avg=0.0733, loss=0.0714]
epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0711, loss=0.0711]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0721, loss=0.0731]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0721, loss=0.0731]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0719, loss=0.0714]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0728, loss=0.0757]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.0728, loss=0.0757]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 13.16it/s, avg=0.0751, loss=0.0841]epoch 167/200: 100%|██████████| 5/5 [00:00<00:00, 13.17it/s, avg=0.0751, loss=0.0841]
epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0731, loss=0.0731]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0746]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0739, loss=0.0746]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0748, loss=0.0766]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0734, loss=0.0693]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 13.46it/s, avg=0.0734, loss=0.0693]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 13.46it/s, avg=0.0738, loss=0.0753]epoch 168/200: 100%|██████████| 5/5 [00:00<00:00, 13.26it/s, avg=0.0738, loss=0.0753]
epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0722]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0734, loss=0.0722]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0735, loss=0.0738]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 12.77it/s, avg=0.0737, loss=0.0743]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 13.37it/s, avg=0.0737, loss=0.0743]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 13.37it/s, avg=0.073, loss=0.0702] epoch 169/200: 100%|██████████| 5/5 [00:00<00:00, 13.48it/s, avg=0.073, loss=0.0702]
epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0719, loss=0.0719]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0726, loss=0.0733]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 13.80it/s, avg=0.0726, loss=0.0733]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 13.80it/s, avg=0.0742, loss=0.0774]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 13.80it/s, avg=0.0736, loss=0.0718]epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 14.46it/s, avg=0.0736, loss=0.0718]epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 14.46it/s, avg=0.073, loss=0.0706] epoch 170/200: 100%|██████████| 5/5 [00:00<00:00, 14.38it/s, avg=0.073, loss=0.0706]
epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0741, loss=0.0741]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0731, loss=0.0722]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 14.11it/s, avg=0.0731, loss=0.0722]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 14.11it/s, avg=0.0725, loss=0.0714]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 14.11it/s, avg=0.0733, loss=0.0756]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 14.79it/s, avg=0.0733, loss=0.0756]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 14.79it/s, avg=0.0736, loss=0.0747]epoch 171/200: 100%|██████████| 5/5 [00:00<00:00, 14.75it/s, avg=0.0736, loss=0.0747]
epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0728, loss=0.0728]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0729, loss=0.0729]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 14.09it/s, avg=0.0729, loss=0.0729]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 14.09it/s, avg=0.0723, loss=0.0712]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 14.09it/s, avg=0.0734, loss=0.0767]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 14.57it/s, avg=0.0734, loss=0.0767]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 14.57it/s, avg=0.0733, loss=0.073] epoch 172/200: 100%|██████████| 5/5 [00:00<00:00, 14.67it/s, avg=0.0733, loss=0.073]
epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.0729]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 13.96it/s, avg=0.0737, loss=0.0729]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 13.96it/s, avg=0.0737, loss=0.0738]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 13.96it/s, avg=0.0737, loss=0.0736]epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 15.06it/s, avg=0.0737, loss=0.0736]epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 15.06it/s, avg=0.0725, loss=0.0679]epoch 173/200: 100%|██████████| 5/5 [00:00<00:00, 15.12it/s, avg=0.0725, loss=0.0679]
epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0681, loss=0.0681]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0707, loss=0.0733]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 15.14it/s, avg=0.0707, loss=0.0733]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 15.14it/s, avg=0.0723, loss=0.0754]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 15.14it/s, avg=0.0731, loss=0.0757]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 15.68it/s, avg=0.0731, loss=0.0757]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 15.68it/s, avg=0.0736, loss=0.0755]epoch 174/200: 100%|██████████| 5/5 [00:00<00:00, 15.68it/s, avg=0.0736, loss=0.0755]
