epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.192]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.186, loss=0.192]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.185, loss=0.181]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.185, loss=0.188]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.185, loss=0.188]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.183, loss=0.172]epoch 151/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.183, loss=0.172]
epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.206]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.181]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.193, loss=0.181]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.191, loss=0.187]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.187, loss=0.174]epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.187, loss=0.174]epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.184, loss=0.172]epoch 152/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.184, loss=0.172]
epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.187]  epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.2, loss=0.187]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.192, loss=0.175]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.192, loss=0.193]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.192, loss=0.193]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.188, loss=0.169]epoch 153/200: 100%|██████████| 5/5 [00:00<00:00, 19.24it/s, avg=0.188, loss=0.169]
epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.185]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.181]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 15.89it/s, avg=0.183, loss=0.181]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 15.89it/s, avg=0.184, loss=0.187]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 15.89it/s, avg=0.184, loss=0.182]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 16.23it/s, avg=0.184, loss=0.182]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 16.23it/s, avg=0.191, loss=0.218]epoch 154/200: 100%|██████████| 5/5 [00:00<00:00, 18.61it/s, avg=0.191, loss=0.218]
epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.166]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.176, loss=0.166]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.18, loss=0.186] epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.182, loss=0.188]epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 17.10it/s, avg=0.182, loss=0.188]epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 17.10it/s, avg=0.188, loss=0.212]epoch 155/200: 100%|██████████| 5/5 [00:00<00:00, 19.59it/s, avg=0.188, loss=0.212]
epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.18]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.172]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.176, loss=0.172]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.172, loss=0.164]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.175, loss=0.184]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.175, loss=0.184]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.174, loss=0.168]epoch 156/200: 100%|██████████| 5/5 [00:00<00:00, 19.20it/s, avg=0.174, loss=0.168]
epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.19]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.182]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.186, loss=0.182]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.181, loss=0.171]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.18, loss=0.177] epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 16.91it/s, avg=0.18, loss=0.177]epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 16.91it/s, avg=0.175, loss=0.156]epoch 157/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.175, loss=0.156]
epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.19]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.185]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.188, loss=0.185]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.185, loss=0.178]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.178, loss=0.157]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 16.76it/s, avg=0.178, loss=0.157]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 16.76it/s, avg=0.179, loss=0.182]epoch 158/200: 100%|██████████| 5/5 [00:00<00:00, 19.17it/s, avg=0.179, loss=0.182]
epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.174]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.175, loss=0.174]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.174, loss=0.174]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.178, loss=0.187]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, avg=0.178, loss=0.187]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, avg=0.181, loss=0.197]epoch 159/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.181, loss=0.197]
epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.173]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.189]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.181, loss=0.189]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.174, loss=0.162]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.177, loss=0.184]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.177, loss=0.184]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.18, loss=0.193] epoch 160/200: 100%|██████████| 5/5 [00:00<00:00, 18.87it/s, avg=0.18, loss=0.193]
epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.163, loss=0.163]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.17, loss=0.178] epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.17, loss=0.178]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.173, loss=0.177]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.173, loss=0.175]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.173, loss=0.175]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.182, loss=0.218]epoch 161/200: 100%|██████████| 5/5 [00:00<00:00, 19.14it/s, avg=0.182, loss=0.218]
epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.17, loss=0.17]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.176]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.46it/s, avg=0.173, loss=0.176]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.46it/s, avg=0.178, loss=0.187]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.46it/s, avg=0.178, loss=0.177]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.178, loss=0.177]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.184, loss=0.211]epoch 162/200: 100%|██████████| 5/5 [00:00<00:00, 18.87it/s, avg=0.184, loss=0.211]
epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.178]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 17.29it/s, avg=0.187, loss=0.178]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 17.29it/s, avg=0.188, loss=0.191]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 17.29it/s, avg=0.182, loss=0.163]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 17.06it/s, avg=0.182, loss=0.163]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 17.06it/s, avg=0.178, loss=0.162]epoch 163/200: 100%|██████████| 5/5 [00:00<00:00, 19.57it/s, avg=0.178, loss=0.162]
epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.168, loss=0.168]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.198]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.183, loss=0.198]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.182, loss=0.182]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.184, loss=0.189]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 16.64it/s, avg=0.184, loss=0.189]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 16.64it/s, avg=0.183, loss=0.176]epoch 164/200: 100%|██████████| 5/5 [00:00<00:00, 19.05it/s, avg=0.183, loss=0.176]
epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.186] epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.18, loss=0.186]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.181, loss=0.184]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.184, loss=0.192]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.184, loss=0.192]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.179, loss=0.157]epoch 165/200: 100%|██████████| 5/5 [00:00<00:00, 19.44it/s, avg=0.179, loss=0.157]
epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.182, loss=0.182]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.169]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.176, loss=0.169]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.178, loss=0.183]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.176, loss=0.172]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 16.58it/s, avg=0.176, loss=0.172]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 16.58it/s, avg=0.174, loss=0.166]epoch 166/200: 100%|██████████| 5/5 [00:00<00:00, 18.96it/s, avg=0.174, loss=0.166]
epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.162, loss=0.162]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.196]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.179, loss=0.196]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.174, loss=0.163]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.176, loss=0.183]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.176, loss=0.183]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.177, loss=0.179]epoch 167/200: 100%|██████████| 5/5 [00:00<00:00, 19.11it/s, avg=0.177, loss=0.179]
epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.172, loss=0.172]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.197]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.185, loss=0.197]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.187, loss=0.191]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 17.28it/s, avg=0.185, loss=0.181]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.185, loss=0.181]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.183, loss=0.176]epoch 168/200: 100%|██████████| 5/5 [00:00<00:00, 19.54it/s, avg=0.183, loss=0.176]
epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.192]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.197, loss=0.192]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.196, loss=0.195]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.191, loss=0.175]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.191, loss=0.175]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 16.69it/s, avg=0.19, loss=0.184] epoch 169/200: 100%|██████████| 5/5 [00:00<00:00, 19.13it/s, avg=0.19, loss=0.184]
epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.176]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.183] epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.18, loss=0.183]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.182, loss=0.187]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.176, loss=0.157]epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.176, loss=0.157]epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 16.99it/s, avg=0.178, loss=0.184]epoch 170/200: 100%|██████████| 5/5 [00:00<00:00, 19.49it/s, avg=0.178, loss=0.184]
epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.178, loss=0.178]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.178, loss=0.177]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.178, loss=0.177]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.175, loss=0.169]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.177, loss=0.181]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.177, loss=0.181]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.177, loss=0.18] epoch 171/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.177, loss=0.18]
epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.17] epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.34it/s, avg=0.173, loss=0.17]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.34it/s, avg=0.172, loss=0.17]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.34it/s, avg=0.171, loss=0.166]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 16.26it/s, avg=0.171, loss=0.166]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 16.26it/s, avg=0.172, loss=0.176]epoch 172/200: 100%|██████████| 5/5 [00:00<00:00, 18.53it/s, avg=0.172, loss=0.176]
epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.17, loss=0.17]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.181]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.175, loss=0.181]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.178, loss=0.184]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.31it/s, avg=0.175, loss=0.166]epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.175, loss=0.166]epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 16.68it/s, avg=0.177, loss=0.185]epoch 173/200: 100%|██████████| 5/5 [00:00<00:00, 18.94it/s, avg=0.177, loss=0.185]
epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.159, loss=0.159]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.168, loss=0.176]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.168, loss=0.176]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.172, loss=0.18] epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.171, loss=0.168]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.171, loss=0.168]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.175, loss=0.192]epoch 174/200: 100%|██████████| 5/5 [00:00<00:00, 19.20it/s, avg=0.175, loss=0.192]
epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.179]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.171]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.175, loss=0.171]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.181, loss=0.192]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.184, loss=0.192]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.184, loss=0.192]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.182, loss=0.177]epoch 175/200: 100%|██████████| 5/5 [00:00<00:00, 18.80it/s, avg=0.182, loss=0.177]
epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.17, loss=0.17]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.179]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.175, loss=0.179]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.174, loss=0.173]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.51it/s, avg=0.175, loss=0.177]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.175, loss=0.177]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.173, loss=0.164]epoch 176/200: 100%|██████████| 5/5 [00:00<00:00, 18.84it/s, avg=0.173, loss=0.164]
epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.189]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.183, loss=0.189]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.182, loss=0.18] epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.186, loss=0.199]epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.186, loss=0.199]epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.186, loss=0.186]epoch 177/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.186, loss=0.186]
epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.171, loss=0.164]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.44it/s, avg=0.171, loss=0.164]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.44it/s, avg=0.17, loss=0.17]  epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.44it/s, avg=0.169, loss=0.165]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.169, loss=0.165]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.174, loss=0.194]epoch 178/200: 100%|██████████| 5/5 [00:00<00:00, 18.73it/s, avg=0.174, loss=0.194]
epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.171, loss=0.171]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.174, loss=0.176]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.174, loss=0.176]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.182, loss=0.197]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.182, loss=0.184]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.182, loss=0.184]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.179, loss=0.168]epoch 179/200: 100%|██████████| 5/5 [00:00<00:00, 18.70it/s, avg=0.179, loss=0.168]
epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.171, loss=0.171]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.186]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.179, loss=0.186]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.179, loss=0.179]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 16.70it/s, avg=0.179, loss=0.181]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.179, loss=0.181]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 16.98it/s, avg=0.176, loss=0.161]epoch 180/200: 100%|██████████| 5/5 [00:00<00:00, 19.46it/s, avg=0.176, loss=0.161]
