epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 150/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.202]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.208, loss=0.202]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.202, loss=0.191]epoch 150/200:  40%|████      | 2/5 [00:00<00:00, 16.54it/s, avg=0.209, loss=0.23] epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.209, loss=0.23]epoch 150/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.218, loss=0.255]epoch 150/200: 100%|██████████| 5/5 [00:00<00:00, 18.98it/s, avg=0.218, loss=0.255]
epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 151/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.223]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.217, loss=0.223]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.215, loss=0.211]epoch 151/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.215, loss=0.216]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.215, loss=0.216]epoch 151/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.214, loss=0.207]epoch 151/200: 100%|██████████| 5/5 [00:00<00:00, 18.79it/s, avg=0.214, loss=0.207]
epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.237]epoch 152/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.208]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.223, loss=0.208]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.221, loss=0.217]epoch 152/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.216, loss=0.2]  epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.216, loss=0.2]epoch 152/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.213, loss=0.2]epoch 152/200: 100%|██████████| 5/5 [00:00<00:00, 18.60it/s, avg=0.213, loss=0.2]
epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.241, loss=0.241]epoch 153/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.218]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.229, loss=0.218]epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.22, loss=0.201] epoch 153/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.22, loss=0.222]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 16.36it/s, avg=0.22, loss=0.222]epoch 153/200:  80%|████████  | 4/5 [00:00<00:00, 16.36it/s, avg=0.216, loss=0.197]epoch 153/200: 100%|██████████| 5/5 [00:00<00:00, 18.78it/s, avg=0.216, loss=0.197]
epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 154/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.206] epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.21, loss=0.206]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.212, loss=0.217]epoch 154/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.211, loss=0.208]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 16.16it/s, avg=0.211, loss=0.208]epoch 154/200:  80%|████████  | 4/5 [00:00<00:00, 16.16it/s, avg=0.218, loss=0.248]epoch 154/200: 100%|██████████| 5/5 [00:00<00:00, 18.53it/s, avg=0.218, loss=0.248]
epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.215, loss=0.215]epoch 155/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.192]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.203, loss=0.192]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.207, loss=0.213]epoch 155/200:  40%|████      | 2/5 [00:00<00:00, 16.38it/s, avg=0.21, loss=0.221] epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.21, loss=0.221]epoch 155/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.217, loss=0.243]epoch 155/200: 100%|██████████| 5/5 [00:00<00:00, 18.73it/s, avg=0.217, loss=0.243]
epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 156/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.203]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.205, loss=0.203]epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.2, loss=0.191]  epoch 156/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.203, loss=0.211]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 16.51it/s, avg=0.203, loss=0.211]epoch 156/200:  80%|████████  | 4/5 [00:00<00:00, 16.51it/s, avg=0.201, loss=0.194]epoch 156/200: 100%|██████████| 5/5 [00:00<00:00, 18.94it/s, avg=0.201, loss=0.194]
epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 157/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.214]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.217, loss=0.214]epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.211, loss=0.2]  epoch 157/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.21, loss=0.204]epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.21, loss=0.204]epoch 157/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.204, loss=0.18]epoch 157/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.204, loss=0.18]
epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 158/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.213]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.217, loss=0.213]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.215, loss=0.211]epoch 158/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.207, loss=0.183]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 16.87it/s, avg=0.207, loss=0.183]epoch 158/200:  80%|████████  | 4/5 [00:00<00:00, 16.87it/s, avg=0.208, loss=0.215]epoch 158/200: 100%|██████████| 5/5 [00:00<00:00, 19.26it/s, avg=0.208, loss=0.215]
epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 159/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.2]  epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.202, loss=0.2]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.202, loss=0.202]epoch 159/200:  40%|████      | 2/5 [00:00<00:00, 16.49it/s, avg=0.205, loss=0.213]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.205, loss=0.213]epoch 159/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.209, loss=0.228]epoch 159/200: 100%|██████████| 5/5 [00:00<00:00, 18.71it/s, avg=0.209, loss=0.228]
epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 160/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.22] epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.211, loss=0.22]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.203, loss=0.186]epoch 160/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.206, loss=0.214]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 16.06it/s, avg=0.206, loss=0.214]epoch 160/200:  80%|████████  | 4/5 [00:00<00:00, 16.06it/s, avg=0.208, loss=0.215]epoch 160/200: 100%|██████████| 5/5 [00:00<00:00, 18.42it/s, avg=0.208, loss=0.215]
epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 161/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.203]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.55it/s, avg=0.195, loss=0.203]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.55it/s, avg=0.198, loss=0.203]epoch 161/200:  40%|████      | 2/5 [00:00<00:00, 16.55it/s, avg=0.199, loss=0.201]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.199, loss=0.201]epoch 161/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.208, loss=0.246]epoch 161/200: 100%|██████████| 5/5 [00:00<00:00, 18.81it/s, avg=0.208, loss=0.246]
epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 162/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.202]  epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.05it/s, avg=0.2, loss=0.202]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.05it/s, avg=0.205, loss=0.215]epoch 162/200:  40%|████      | 2/5 [00:00<00:00, 16.05it/s, avg=0.206, loss=0.206]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.206, loss=0.206]epoch 162/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.213, loss=0.243]epoch 162/200: 100%|██████████| 5/5 [00:00<00:00, 18.44it/s, avg=0.213, loss=0.243]
epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 163/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.203]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.214, loss=0.203]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.216, loss=0.218]epoch 163/200:  40%|████      | 2/5 [00:00<00:00, 16.04it/s, avg=0.208, loss=0.187]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 15.81it/s, avg=0.208, loss=0.187]epoch 163/200:  80%|████████  | 4/5 [00:00<00:00, 15.81it/s, avg=0.204, loss=0.185]epoch 163/200: 100%|██████████| 5/5 [00:00<00:00, 18.18it/s, avg=0.204, loss=0.185]
epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 164/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.227]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.212, loss=0.227]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.213, loss=0.215]epoch 164/200:  40%|████      | 2/5 [00:00<00:00, 16.35it/s, avg=0.214, loss=0.216]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 15.94it/s, avg=0.214, loss=0.216]epoch 164/200:  80%|████████  | 4/5 [00:00<00:00, 15.94it/s, avg=0.212, loss=0.204]epoch 164/200: 100%|██████████| 5/5 [00:00<00:00, 18.32it/s, avg=0.212, loss=0.204]
epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 165/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.215]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.209, loss=0.215]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.211, loss=0.215]epoch 165/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.213, loss=0.221]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.213, loss=0.221]epoch 165/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.208, loss=0.187]epoch 165/200: 100%|██████████| 5/5 [00:00<00:00, 18.94it/s, avg=0.208, loss=0.187]
epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 166/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.195]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.201, loss=0.195]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.203, loss=0.208]epoch 166/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.202, loss=0.197]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.202, loss=0.197]epoch 166/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.2, loss=0.193]  epoch 166/200: 100%|██████████| 5/5 [00:00<00:00, 18.91it/s, avg=0.2, loss=0.193]
epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.186]epoch 167/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.227]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.206, loss=0.227]epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.2, loss=0.188]  epoch 167/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.204, loss=0.215]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.204, loss=0.215]epoch 167/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.205, loss=0.209]epoch 167/200: 100%|██████████| 5/5 [00:00<00:00, 18.91it/s, avg=0.205, loss=0.209]
epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 168/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.224]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 16.13it/s, avg=0.211, loss=0.224]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 16.13it/s, avg=0.213, loss=0.218]epoch 168/200:  40%|████      | 2/5 [00:00<00:00, 16.13it/s, avg=0.212, loss=0.207]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 16.24it/s, avg=0.212, loss=0.207]epoch 168/200:  80%|████████  | 4/5 [00:00<00:00, 16.24it/s, avg=0.21, loss=0.202] epoch 168/200: 100%|██████████| 5/5 [00:00<00:00, 18.51it/s, avg=0.21, loss=0.202]
epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.227]epoch 169/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.215]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 15.64it/s, avg=0.221, loss=0.215]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 15.64it/s, avg=0.221, loss=0.221]epoch 169/200:  40%|████      | 2/5 [00:00<00:00, 15.64it/s, avg=0.217, loss=0.204]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 15.73it/s, avg=0.217, loss=0.204]epoch 169/200:  80%|████████  | 4/5 [00:00<00:00, 15.73it/s, avg=0.216, loss=0.213]epoch 169/200: 100%|██████████| 5/5 [00:00<00:00, 18.03it/s, avg=0.216, loss=0.213]
epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 170/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.213]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.207, loss=0.213]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.209, loss=0.213]epoch 170/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.202, loss=0.18] epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 16.67it/s, avg=0.202, loss=0.18]epoch 170/200:  80%|████████  | 4/5 [00:00<00:00, 16.67it/s, avg=0.204, loss=0.211]epoch 170/200: 100%|██████████| 5/5 [00:00<00:00, 19.11it/s, avg=0.204, loss=0.211]
epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 171/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.2]  epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.202, loss=0.2]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.199, loss=0.195]epoch 171/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.201, loss=0.206]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.201, loss=0.206]epoch 171/200:  80%|████████  | 4/5 [00:00<00:00, 16.44it/s, avg=0.202, loss=0.204]epoch 171/200: 100%|██████████| 5/5 [00:00<00:00, 18.82it/s, avg=0.202, loss=0.204]
epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 172/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.194]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.201, loss=0.194]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.198, loss=0.193]epoch 172/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.197, loss=0.195]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 16.18it/s, avg=0.197, loss=0.195]epoch 172/200:  80%|████████  | 4/5 [00:00<00:00, 16.18it/s, avg=0.199, loss=0.205]epoch 172/200: 100%|██████████| 5/5 [00:00<00:00, 18.56it/s, avg=0.199, loss=0.205]
epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 173/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.209]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.201, loss=0.209]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.203, loss=0.208]epoch 173/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.2, loss=0.192]  epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.2, loss=0.192]epoch 173/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.204, loss=0.218]epoch 173/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.204, loss=0.218]
epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.185]epoch 174/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.194, loss=0.204]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.194, loss=0.204]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.198, loss=0.206]epoch 174/200:  40%|████      | 2/5 [00:00<00:00, 16.52it/s, avg=0.197, loss=0.195]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.197, loss=0.195]epoch 174/200:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s, avg=0.202, loss=0.22] epoch 174/200: 100%|██████████| 5/5 [00:00<00:00, 18.81it/s, avg=0.202, loss=0.22]
epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.195]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.43it/s, avg=0.199, loss=0.195]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.43it/s, avg=0.206, loss=0.22] epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 16.43it/s, avg=0.209, loss=0.217]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 16.46it/s, avg=0.209, loss=0.217]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 16.46it/s, avg=0.208, loss=0.205]epoch 175/200: 100%|██████████| 5/5 [00:00<00:00, 18.87it/s, avg=0.208, loss=0.205]
epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.204]  epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.2, loss=0.204]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.2, loss=0.198]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.201, loss=0.205]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 16.04it/s, avg=0.201, loss=0.205]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 16.04it/s, avg=0.2, loss=0.197]  epoch 176/200: 100%|██████████| 5/5 [00:00<00:00, 18.41it/s, avg=0.2, loss=0.197]
epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.206]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.216]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 15.95it/s, avg=0.211, loss=0.216]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 15.95it/s, avg=0.209, loss=0.204]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 15.95it/s, avg=0.215, loss=0.233]epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.215, loss=0.233]epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.215, loss=0.214]epoch 177/200: 100%|██████████| 5/5 [00:00<00:00, 18.36it/s, avg=0.215, loss=0.214]
epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.191]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.197, loss=0.191]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.196, loss=0.195]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.195, loss=0.193]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.195, loss=0.193]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 16.08it/s, avg=0.201, loss=0.222]epoch 178/200: 100%|██████████| 5/5 [00:00<00:00, 18.45it/s, avg=0.201, loss=0.222]
epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.201]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.199, loss=0.201]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.207, loss=0.222]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.208, loss=0.212]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.208, loss=0.212]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 16.83it/s, avg=0.206, loss=0.196]epoch 179/200: 100%|██████████| 5/5 [00:00<00:00, 19.25it/s, avg=0.206, loss=0.196]
